model,n,coef,p_value,r2,y,x,dataset,pre,post,agg
OLS,25,-0.13896533045113116,0.48276184018802126,0.02165004312288432,log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",mean
WLS_pre_value,25,-0.44296046725965943,0.0330197409616174,0.1827939445346759,log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",mean
OLS,25,-0.13896533045113116,0.48276184018802126,0.02165004312288432,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",mean
WLS_pre_value,25,-0.44296046725965943,0.0330197409616174,0.1827939445346759,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",mean
OLS,25,-0.1662934793636135,0.39591558740399113,0.031513905837877165,log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",median
WLS_pre_value,25,-0.37630527500635746,0.0641337899680616,0.1412145109595212,log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",median
OLS,25,-0.2130900971663723,0.23957650627003152,0.05959840378637149,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",median
WLS_pre_value,25,-0.3958011326918773,0.046118459450182406,0.1619402993567366,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",median
WLS_emp_total,25,-0.2061936344814544,0.33257583520485456,0.04085479513045265,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",mean
WLS_pre_value,25,-0.43022243389808623,0.035314942627784326,0.17861517648764247,abs_log_change,dem_share_2016,imports,"2016,2017","2018,2019",mean
WLS_pre_value,25,-0.3634249997885391,0.05585305933815297,0.1499153399477593,abs_log_change,dem_share_2020,imports,"2016,2017","2018,2019",mean
RLM_Huber,25,-0.1973898664636313,0.22065234344108764,,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",mean
WLS_pre_value,25,-0.4527528806346653,0.012091473650265899,0.24396774737638005,abs_log_change_win,dem_share_avg_2016_2020,imports,"2016,2017","2018,2019",mean
OLS,25,0.01857662041754606,0.9359703630859324,0.00028672378349103855,log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,mean
WLS_pre_value,25,-0.26851592675883507,0.2746598783413835,0.05163743033239632,log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,mean
OLS,25,-0.06366728798873969,0.7646851053146014,0.003973337593298987,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,mean
WLS_pre_value,25,-0.30249464611283267,0.20718517678936424,0.06824358644263306,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,mean
OLS,25,-0.010427565707765554,0.9641654701033724,8.96822081725146e-05,log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,median
WLS_pre_value,25,-0.16889682696148853,0.5191461698324275,0.01829600619871352,log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,median
OLS,25,-0.11710390121140149,0.5541480220108885,0.015428279659251865,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,median
WLS_pre_value,25,-0.2298842999330569,0.3474088290432462,0.038468010657596974,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,median
WLS_emp_total,25,-0.24239096143988742,0.322599846050039,0.04253795832184193,abs_log_change,dem_share_avg_2016_2020,imports,"2016,2017",2019,mean
WLS_pre_value,25,-0.2989272045095749,0.2044817859744574,0.06903315511424013,abs_log_change,dem_share_2016,imports,"2016,2017",2019,mean
